category,Straddle Price,Index Spot,Synthetic Future
Wed Sep 11 2024,263.35,51133.25,51123.15
Wed Sep 11 2024,237.7,51108.8,51090.00
Wed Sep 11 2024,229.8,51107.35,51086.20
Wed Sep 11 2024,232,51128.85,51103.50
Wed Sep 11 2024,230.65,51133.6,51104.55
Wed Sep 11 2024,236.2,51122.35,51094.50
Wed Sep 11 2024,231.75,51126.15,51102.55
Wed Sep 11 2024,236.45,51105.35,51079.55
Wed Sep 11 2024,228.8,51090.45,51067.40
Wed Sep 11 2024,227.55,51092.55,51063.35
Wed Sep 11 2024,232,51085.15,51058.50
Wed Sep 11 2024,226.2,51108.2,51080.90
Wed Sep 11 2024,229.5,51087.75,51063.60
Wed Sep 11 2024,228.9,51092.85,51065.60
Wed Sep 11 2024,224.15,51104.85,51073.15
Wed Sep 11 2024,227.1,51095.95,51063.60
Wed Sep 11 2024,231.8,51072.35,51048.10
Wed Sep 11 2024,238.75,51072.05,51044.15
Wed Sep 11 2024,238.3,51079.3,51049.10
Wed Sep 11 2024,240.8,51072.4,51045.70
Wed Sep 11 2024,236.3,51079.75,51053.20
Wed Sep 11 2024,241.7,51081.25,51047.80
Wed Sep 11 2024,233.1,51088.05,51061.60
Wed Sep 11 2024,241.05,51074.3,51047.85
Wed Sep 11 2024,246.9,51057.35,51020.60
Wed Sep 11 2024,247.65,51062.7,51043.05
Wed Sep 11 2024,248.3,51080.05,51047.70
Wed Sep 11 2024,246.4,51068.35,51036.50
Wed Sep 11 2024,241.9,51053.85,51028.30
Wed Sep 11 2024,240.15,51067.5,51043.55
Wed Sep 11 2024,236.1,51089.45,51055.90
Wed Sep 11 2024,243.7,51145.35,51121.30
Wed Sep 11 2024,228.85,51123.75,51100.05
Wed Sep 11 2024,230.35,51119.95,51089.85
Wed Sep 11 2024,223.85,51105.85,51073.85
Wed Sep 11 2024,222.9,51108.95,51080.10
Wed Sep 11 2024,223.9,51104,51072.70
Wed Sep 11 2024,226.15,51105.6,51087.45
Wed Sep 11 2024,222.75,51112.8,51088.85
Wed Sep 11 2024,221.35,51108.75,51081.35
Wed Sep 11 2024,220.4,51100.45,51076.90
Wed Sep 11 2024,220.9,51115.85,51098.90
Wed Sep 11 2024,219.8,51122.15,51100.50
Wed Sep 11 2024,217.2,51130.35,51100.70
Wed Sep 11 2024,220.75,51145.75,51131.15
Wed Sep 11 2024,220.05,51144.4,51134.35
Wed Sep 11 2024,222.9,51157.4,51149.80
Wed Sep 11 2024,223.5,51156.3,51139.10
Wed Sep 11 2024,251.05,51206.35,51210.35
Wed Sep 11 2024,255.15,51212.95,51196.95
Wed Sep 11 2024,261.4,51229.3,51218.20
Wed Sep 11 2024,260.3,51234.95,51218.10
Wed Sep 11 2024,256.85,51213.85,51203.15
Wed Sep 11 2024,257.25,51220.95,51209.35
Wed Sep 11 2024,255.65,51227.1,51228.25
Wed Sep 11 2024,251.65,51216.05,51212.35
Wed Sep 11 2024,263.15,51253.5,51252.45
Wed Sep 11 2024,262.9,51272.9,51260.80
Wed Sep 11 2024,258.6,51263.7,51257.70
Wed Sep 11 2024,262.2,51267.75,51270.70
Wed Sep 11 2024,261.9,51290.85,51281.40
Wed Sep 11 2024,260.3,51304.5,51283.00
Wed Sep 11 2024,246.7,51282.6,51250.90
Wed Sep 11 2024,256.55,51288.65,51279.25
Wed Sep 11 2024,253.95,51286.4,51266.15
Wed Sep 11 2024,257.85,51306.8,51287.85
Wed Sep 11 2024,247.35,51271.7,51253.45
Wed Sep 11 2024,245.75,51275.85,51251.45
Wed Sep 11 2024,246.85,51287.75,51266.75
Wed Sep 11 2024,251.35,51277.8,51266.15
Wed Sep 11 2024,247.75,51281.6,51256.05
Wed Sep 11 2024,243.8,51266.3,51248.10
Wed Sep 11 2024,240.85,51257.7,51239.65
Wed Sep 11 2024,243.05,51268.35,51260.35
Wed Sep 11 2024,240.5,51258.6,51244.60
Wed Sep 11 2024,234.45,51249.55,51233.85
Wed Sep 11 2024,230.65,51244.1,51228.85
Wed Sep 11 2024,233.35,51249.7,51245.75
Wed Sep 11 2024,230.2,51269.45,51264.00
Wed Sep 11 2024,227.3,51259.05,51247.20
Wed Sep 11 2024,219.1,51241.15,51236.90
Wed Sep 11 2024,224.3,51254.85,51250.20
Wed Sep 11 2024,221.45,51233.2,51230.25
Wed Sep 11 2024,225.45,51242.25,51241.25
Wed Sep 11 2024,227.2,51269,51261.60
Wed Sep 11 2024,228.4,51286.6,51277.60
Wed Sep 11 2024,225.75,51297.5,51294.05
Wed Sep 11 2024,224.7,51305.3,51285.80
Wed Sep 11 2024,218.25,51277.35,51271.15
Wed Sep 11 2024,210.15,51253.15,51251.85
Wed Sep 11 2024,210.3,51265.35,51250.00
Wed Sep 11 2024,207.3,51254.35,51249.20
Wed Sep 11 2024,206.7,51271.9,51265.80
Wed Sep 11 2024,202.95,51247.35,51238.85
Wed Sep 11 2024,200.25,51240.75,51241.55
Wed Sep 11 2024,202.3,51243.6,51240.60
Wed Sep 11 2024,197.8,51229.55,51227.90
Wed Sep 11 2024,198.2,51241.65,51233.30
Wed Sep 11 2024,201.2,51250.6,51249.10
Wed Sep 11 2024,195.7,51242.6,51238.10
Wed Sep 11 2024,199.3,51264.9,51261.60
Wed Sep 11 2024,204.45,51268.6,51267.95
Wed Sep 11 2024,197.15,51255.1,51247.55
Wed Sep 11 2024,195.25,51253.55,51244.75
Wed Sep 11 2024,197.6,51261.75,51257.60
Wed Sep 11 2024,197.8,51266.85,51260.10
Wed Sep 11 2024,198.3,51272.95,51264.90
Wed Sep 11 2024,196.8,51268.15,51255.20
Wed Sep 11 2024,196.55,51272.25,51268.35
Wed Sep 11 2024,194.55,51272,51268.15
Wed Sep 11 2024,192.25,51268.2,51262.75
Wed Sep 11 2024,191.1,51265.85,51259.20
Wed Sep 11 2024,184.75,51253.65,51236.85
Wed Sep 11 2024,187.85,51264.45,51248.85
Wed Sep 11 2024,179.4,51245.05,51229.00
Wed Sep 11 2024,176.8,51242.9,51221.10
Wed Sep 11 2024,178.05,51251.4,51231.25
Wed Sep 11 2024,178.15,51246.9,51218.75
Wed Sep 11 2024,177.35,51249.15,51225.45
Wed Sep 11 2024,178.1,51267,51236.20
Wed Sep 11 2024,178.35,51265.55,51238.35
Wed Sep 11 2024,178.45,51269.3,51239.05
Wed Sep 11 2024,174.85,51259.1,51230.05
Wed Sep 11 2024,176.9,51258.9,51230.50
Wed Sep 11 2024,182,51261.8,51243.00
Wed Sep 11 2024,182.65,51275.3,51250.85
Wed Sep 11 2024,185.8,51285.9,51268.40
Wed Sep 11 2024,190.5,51311.9,51286.00
Wed Sep 11 2024,189.45,51295.3,51271.25
Wed Sep 11 2024,188.9,51306.2,51277.60
Wed Sep 11 2024,188.55,51301.7,51279.75
Wed Sep 11 2024,187.05,51301.85,51273.35
Wed Sep 11 2024,184.15,51291.15,51261.75
Wed Sep 11 2024,176.8,51273.15,51247.70
Wed Sep 11 2024,173.4,51268.65,51240.80
Wed Sep 11 2024,173.6,51254.9,51238.10
Wed Sep 11 2024,175.5,51266.7,51238.90
Wed Sep 11 2024,175.1,51270.3,51239.90
Wed Sep 11 2024,174.65,51263.7,51243.35
Wed Sep 11 2024,173.55,51266.85,51239.95
Wed Sep 11 2024,172.7,51262.85,51241.00
Wed Sep 11 2024,175.35,51255.05,51242.75
Wed Sep 11 2024,176.8,51263.95,51257.60
Wed Sep 11 2024,176.15,51263.85,51255.75
Wed Sep 11 2024,175,51258.5,51257.20
Wed Sep 11 2024,175.2,51265.25,51264.60
Wed Sep 11 2024,173.65,51269.7,51272.15
Wed Sep 11 2024,172.3,51280.15,51272.50
Wed Sep 11 2024,169.1,51277.1,51264.80
Wed Sep 11 2024,170.25,51275.75,51265.55
Wed Sep 11 2024,166.9,51291.4,51277.10
Wed Sep 11 2024,167.15,51284.6,51273.45
Wed Sep 11 2024,166.65,51283.4,51276.65
Wed Sep 11 2024,167.8,51280.1,51275.50
Wed Sep 11 2024,166.4,51275.95,51272.90
Wed Sep 11 2024,161,51290.65,51285.50
Wed Sep 11 2024,164,51287.7,51287.00
Wed Sep 11 2024,169.85,51310.15,51311.35
Wed Sep 11 2024,167.55,51309.1,51307.05
Wed Sep 11 2024,186.85,51345.6,51357.95
Wed Sep 11 2024,188.05,51366.9,51363.75
Wed Sep 11 2024,190.2,51362.65,51361.40
Wed Sep 11 2024,203.6,51392.9,51392.20
Wed Sep 11 2024,196.7,51380.25,51367.40
Wed Sep 11 2024,198.5,51375.15,51375.00
Wed Sep 11 2024,195.7,51382.25,51380.90
Wed Sep 11 2024,204.75,51391.5,51402.75
Wed Sep 11 2024,208.85,51407.1,51414.15
Wed Sep 11 2024,207.75,51407.2,51410.25
Wed Sep 11 2024,210.35,51407.55,51416.45
Wed Sep 11 2024,198.6,51395.7,51401.20
Wed Sep 11 2024,197.4,51401.95,51399.00
Wed Sep 11 2024,191.15,51382.15,51389.15
Wed Sep 11 2024,190.85,51393.7,51396.45
Wed Sep 11 2024,191.2,51402.3,51398.80
Wed Sep 11 2024,192,51404.5,51399.60
Wed Sep 11 2024,189.5,51396.6,51409.30
Wed Sep 11 2024,190.1,51407.1,51419.00
Wed Sep 11 2024,184.65,51404.55,51409.25
Wed Sep 11 2024,181.6,51397.1,51406.80
Wed Sep 11 2024,175.05,51398.25,51393.95
Wed Sep 11 2024,175.5,51379.2,51382.00
Wed Sep 11 2024,173.9,51379.15,51373.10
Wed Sep 11 2024,174.1,51371.4,51370.10
Wed Sep 11 2024,173.6,51371.65,51372.40
Wed Sep 11 2024,175.15,51368.15,51377.95
Wed Sep 11 2024,174.15,51375.15,51382.65
Wed Sep 11 2024,175.65,51380.95,51379.25
Wed Sep 11 2024,175.55,51379.55,51378.85
Wed Sep 11 2024,177.25,51375.9,51370.25
Wed Sep 11 2024,175.35,51358.4,51353.15
Wed Sep 11 2024,173.9,51352.8,51343.50
Wed Sep 11 2024,174.35,51350.65,51344.45
Wed Sep 11 2024,175.95,51355.25,51351.75
Wed Sep 11 2024,178.55,51355.6,51352.05
Wed Sep 11 2024,179.1,51351.4,51349.80
Wed Sep 11 2024,178.75,51329.05,51324.25
Wed Sep 11 2024,189.7,51333.75,51319.00
Wed Sep 11 2024,201.8,51318.25,51305.90
Wed Sep 11 2024,200.35,51321.3,51319.25
Wed Sep 11 2024,203.55,51333.75,51311.95
Wed Sep 11 2024,212.65,51325.4,51303.75
Wed Sep 11 2024,215.2,51316.95,51295.20
Wed Sep 11 2024,215.1,51316.45,51299.80
Wed Sep 11 2024,230.1,51261.7,51240.00
Wed Sep 11 2024,238.65,51256.05,51241.15
Wed Sep 11 2024,257.95,51241.65,51214.45
Wed Sep 11 2024,250.15,51232.55,51204.85
Wed Sep 11 2024,246.85,51255.3,51226.45
Wed Sep 11 2024,234.85,51269.65,51239.55
Wed Sep 11 2024,230.1,51255.05,51227.10
Wed Sep 11 2024,230.15,51256.15,51225.75
Wed Sep 11 2024,223.35,51274,51243.85
Wed Sep 11 2024,221.75,51271.85,51241.85
Wed Sep 11 2024,219.5,51251.35,51236.10
Wed Sep 11 2024,220.6,51256.3,51224.80
Wed Sep 11 2024,219.7,51243.65,51215.10
Wed Sep 11 2024,221.2,51241.4,51209.50
Wed Sep 11 2024,217,51258.85,51231.00
Wed Sep 11 2024,218.6,51253.8,51222.00
Wed Sep 11 2024,215.75,51252.5,51223.05
Wed Sep 11 2024,214.3,51263.85,51237.60
Wed Sep 11 2024,215,51266.7,51241.20
Wed Sep 11 2024,213.95,51269.25,51246.05
Wed Sep 11 2024,211.35,51282.3,51256.85
Wed Sep 11 2024,211.7,51295.05,51262.70
Wed Sep 11 2024,208.9,51279.6,51251.60
Wed Sep 11 2024,212.15,51296.15,51271.05
Wed Sep 11 2024,210.45,51291.9,51267.95
Wed Sep 11 2024,211.3,51312.75,51303.50
Wed Sep 11 2024,211.85,51336.9,51304.65
Wed Sep 11 2024,212.45,51333.55,51307.25
Wed Sep 11 2024,210.9,51328.1,51308.20
Wed Sep 11 2024,206.85,51332.75,51320.35
Wed Sep 11 2024,206.45,51331.1,51307.05
Wed Sep 11 2024,201.4,51327.4,51300.60
Wed Sep 11 2024,198.75,51321.9,51292.35
Wed Sep 11 2024,197.6,51334.15,51317.20
Wed Sep 11 2024,199.3,51337,51336.00
Wed Sep 11 2024,198.35,51353.4,51331.35
Wed Sep 11 2024,190.5,51346.5,51324.20
Wed Sep 11 2024,186.1,51331.1,51299.90
Wed Sep 11 2024,186.55,51314.85,51283.45
Wed Sep 11 2024,189.3,51312.35,51285.30
Wed Sep 11 2024,193.05,51304.2,51273.75
Wed Sep 11 2024,193.5,51286.35,51269.50
Wed Sep 11 2024,189.25,51307.35,51283.55
Wed Sep 11 2024,188,51304.9,51279.80
Wed Sep 11 2024,188.5,51318.6,51291.00
Wed Sep 11 2024,184.1,51315.05,51283.50
Wed Sep 11 2024,182.3,51299.65,51271.10
Wed Sep 11 2024,187.5,51288.95,51265.20
Wed Sep 11 2024,190.8,51279.6,51250.00
Wed Sep 11 2024,191.85,51279.1,51249.65
Wed Sep 11 2024,184.7,51287.7,51261.10
Wed Sep 11 2024,191.35,51273.85,51245.45
Wed Sep 11 2024,193.8,51261.8,51228.50
Wed Sep 11 2024,199.15,51251.35,51226.55
Wed Sep 11 2024,197.9,51271.45,51244.10
Wed Sep 11 2024,196.5,51275.05,51242.80
Wed Sep 11 2024,197.55,51271.35,51246.95
Wed Sep 11 2024,201.8,51272.75,51240.30
Wed Sep 11 2024,205.6,51274.75,51239.90
Wed Sep 11 2024,218.75,51240.65,51213.55
Wed Sep 11 2024,211.4,51263.95,51234.30
Wed Sep 11 2024,212.35,51268.35,51246.65
Wed Sep 11 2024,213.05,51276.5,51247.25
Wed Sep 11 2024,216.9,51276.1,51246.10
Wed Sep 11 2024,214.4,51274.45,51245.70
Wed Sep 11 2024,217,51267.3,51235.10
Wed Sep 11 2024,216.9,51285.3,51260.90
Wed Sep 11 2024,224.1,51271.3,51240.80
Wed Sep 11 2024,220.85,51271,51237.45
Wed Sep 11 2024,218.9,51279.55,51249.50
Wed Sep 11 2024,221.25,51274.85,51255.65
Wed Sep 11 2024,225.3,51280.45,51251.70
Wed Sep 11 2024,228.5,51289.75,51258.90
Wed Sep 11 2024,226.45,51294.8,51271.55
Wed Sep 11 2024,229.7,51318.05,51294.30
Wed Sep 11 2024,227.7,51297.05,51275.10
Wed Sep 11 2024,228.05,51301.7,51278.15
Wed Sep 11 2024,229.85,51284.2,51249.45
Wed Sep 11 2024,228,51286.45,51260.90
Wed Sep 11 2024,231.65,51260.35,51227.05
Wed Sep 11 2024,244.25,51268.1,51247.15
Wed Sep 11 2024,239.6,51265.15,51248.50
Wed Sep 11 2024,235.15,51271.5,51243.95
Wed Sep 11 2024,247.1,51249.55,51207.10
Wed Sep 11 2024,308.95,51139.65,51100.95
Wed Sep 11 2024,321.3,51134.85,51105.40
Wed Sep 11 2024,306.4,51135.25,51102.70
Wed Sep 11 2024,293.45,51146.25,51108.65
Wed Sep 11 2024,289.85,51129.45,51088.15
Wed Sep 11 2024,282.3,51161.8,51134.50
Wed Sep 11 2024,274.05,51159.85,51125.95
Wed Sep 11 2024,266.95,51180.3,51143.25
Wed Sep 11 2024,264.95,51190,51150.05
Wed Sep 11 2024,263.1,51196.9,51162.70
Wed Sep 11 2024,263.6,51178.6,51141.80
Wed Sep 11 2024,269.15,51153.7,51118.65
Wed Sep 11 2024,265.1,51164.05,51130.40
Wed Sep 11 2024,268.85,51149.55,51116.65
Wed Sep 11 2024,267.15,51122.6,51085.95
Wed Sep 11 2024,263,51118.5,51082.50
Wed Sep 11 2024,256.15,51131.6,51092.95
Wed Sep 11 2024,252.6,51121.5,51087.40
Wed Sep 11 2024,251.7,51117.9,51079.70
Wed Sep 11 2024,246.3,51140.75,51104.70
Wed Sep 11 2024,245.3,51147.1,51112.70
Wed Sep 11 2024,243.75,51154.65,51119.35
Wed Sep 11 2024,242.1,51138,51105.70
Wed Sep 11 2024,242.2,51160.4,51124.90
Wed Sep 11 2024,241.7,51181.95,51150.20
Wed Sep 11 2024,246.05,51193,51164.85
Wed Sep 11 2024,240.9,51192.05,51152.80
Wed Sep 11 2024,237.65,51180,51142.15
Wed Sep 11 2024,234.75,51184.3,51144.55
Wed Sep 11 2024,237,51172.2,51134.40
Wed Sep 11 2024,235.05,51160.2,51126.55
Wed Sep 11 2024,244.6,51151,51111.00
Wed Sep 11 2024,250.25,51144.7,51109.95
Wed Sep 11 2024,256.5,51145.35,51109.70
Wed Sep 11 2024,248,51160.15,51123.50
Wed Sep 11 2024,247.8,51168.25,51127.60
Wed Sep 11 2024,244.2,51167.5,51136.90
Wed Sep 11 2024,243.55,51178.8,51143.75
Wed Sep 11 2024,250.05,51202.75,51175.55
Wed Sep 11 2024,248.15,51211.35,51168.45
Wed Sep 11 2024,245,51208.25,51170.60
Wed Sep 11 2024,237.8,51195.2,51154.70
Wed Sep 11 2024,239.8,51194.45,51160.00
Wed Sep 11 2024,239.05,51195.85,51157.05
Wed Sep 11 2024,235.15,51178.6,51138.95
Wed Sep 11 2024,234.1,51165.75,51124.90
Wed Sep 11 2024,234.35,51165.9,51134.65
Wed Sep 11 2024,233.15,51177.75,51146.85
Wed Sep 11 2024,226.9,51187.75,51157.70
Wed Sep 11 2024,228.45,51196.8,51165.35
Wed Sep 11 2024,227.25,51175.5,51144.05
Wed Sep 11 2024,227.05,51180.9,51139.95
Wed Sep 11 2024,225.65,51170.85,51138.65
Wed Sep 11 2024,228.6,51189.2,51152.10
Wed Sep 11 2024,226.55,51207,51167.55
Wed Sep 11 2024,221.05,51182.25,51148.65
Wed Sep 11 2024,220.85,51190.55,51153.65
Wed Sep 11 2024,219.9,51203.95,51171.40
Wed Sep 11 2024,217.75,51185.55,51149.35
Wed Sep 11 2024,218.95,51184.3,51148.25
Wed Sep 11 2024,216.55,51194.05,51157.55
Wed Sep 11 2024,211.9,51183.75,51150.70
Wed Sep 11 2024,208.1,51187.1,51144.50
Wed Sep 11 2024,211.35,51170.4,51138.85
Wed Sep 11 2024,215.25,51173.9,51138.35
Wed Sep 11 2024,216.3,51157.85,51123.10
Wed Sep 11 2024,216.1,51149.8,51116.20
Wed Sep 11 2024,216.7,51134.95,51108.80
Wed Sep 11 2024,211.95,51167.05,51131.95
Wed Sep 11 2024,208.45,51160.75,51125.95
Wed Sep 11 2024,205.95,51169,51130.25
Wed Sep 11 2024,206.4,51168.35,51130.70
Wed Sep 11 2024,204.7,51184.55,51143.90
Wed Sep 11 2024,206.2,51199.8,51170.30
Wed Sep 11 2024,198.1,51171.55,51135.10
Wed Sep 11 2024,200.3,51150.05,51115.40
Wed Sep 11 2024,200.05,51162.8,51123.35
Wed Sep 11 2024,196.05,51175.5,51138.25
Wed Sep 11 2024,193.65,51164.3,51126.75
Wed Sep 11 2024,197.7,51148.6,51115.10
Wed Sep 11 2024,195.9,51159.05,51121.60
Wed Sep 11 2024,197.7,51146.45,51108.20
Wed Sep 11 2024,192.25,51157.65,51120.25
Wed Sep 11 2024,194.85,51146.75,51115.15
